Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Time to build epetra matrix [sec] : 1.33064
Processor 0:   Time to build epetra matrix [sec] : 0.138361
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0800023
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94828
Processor 0:   Time for preconditioner setup [sec]: 22.9041
Processor 0:   Time to generate Trilinos matrix      : 2.35188s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 5.1913e-07
Processor 0:   Time for trilinos solve itself                 : 150.617s
Processor 0:   Time for complete trilinos solve                  : 176.042s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.532

Processor 0:   Newton Step 1: Maximum residuals 1.27199e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.532
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.306
Processor 0:   Time outside linear solver        : 3.65655 %

Processor 0:   Time is now: 0.475
Processor 0:   TIMESTEP: 19
Processor 0:   
Initial Maximum residuals 0.000516941
Processor 0:   Time to generate Jacobian [sec]    : 81.5439
Processor 0:   Time to build epetra matrix [sec] : 0.1154
Processor 0:   Time to build epetra matrix [sec] : 1.32511
Processor 0:   Time to build epetra matrix [sec] : 0.137405
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0806792
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95152
Processor 0:   Time for preconditioner setup [sec]: 22.8807
Processor 0:   Time to generate Trilinos matrix      : 2.37037s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 5.66363e-07
Processor 0:   Time for trilinos solve itself                 : 150.213s
Processor 0:   Time for complete trilinos solve                  : 175.637s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.181

Processor 0:   Newton Step 1: Maximum residuals 1.38626e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.181
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 266.956
Processor 0:   Time outside linear solver        : 3.6617 %

Processor 0:   Time is now: 0.5
Processor 0:   TIMESTEP: 20
Processor 0:   
Initial Maximum residuals 0.000561475
Processor 0:   Time to generate Jacobian [sec]    : 81.5136
Processor 0:   Time to build epetra matrix [sec] : 0.114612
Processor 0:   Time to build epetra matrix [sec] : 1.32305
Processor 0:   Time to build epetra matrix [sec] : 0.138979
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0816724
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.93984
Processor 0:   Time for preconditioner setup [sec]: 22.9407
Processor 0:   Time to generate Trilinos matrix      : 2.36303s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 6.13788e-07
Processor 0:   Time for trilinos solve itself                 : 150.967s
Processor 0:   Time for complete trilinos solve                  : 176.439s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.952

Processor 0:   Newton Step 1: Maximum residuals 1.50058e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.952
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.727
Processor 0:   Time outside linear solver        : 3.6509 %

Processor 0:   Time is now: 0.525
Processor 0:   TIMESTEP: 21
Processor 0:   
Initial Maximum residuals 0.000605929
Processor 0:   Time to generate Jacobian [sec]    : 81.6364
Processor 0:   Time to build epetra matrix [sec] : 0.114471
Processor 0:   Time to build epetra matrix [sec] : 1.34243
Processor 0:   Time to build epetra matrix [sec] : 0.138307
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0801407
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 2.00971
Processor 0:   Time for preconditioner setup [sec]: 22.969
Processor 0:   Time to generate Trilinos matrix      : 2.36912s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 6.61123e-07
Processor 0:   Time for trilinos solve itself                 : 150.622s
Processor 0:   Time for complete trilinos solve                  : 176.129s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.765

Processor 0:   Newton Step 1: Maximum residuals 1.61438e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.765
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.529
Processor 0:   Time outside linear solver        : 3.64947 %

Processor 0:   Time is now: 0.55
Processor 0:   TIMESTEP: 22
Processor 0:   
Initial Maximum residuals 0.000650144
Processor 0:   Time to generate Jacobian [sec]    : 81.5472
Processor 0:   Time to build epetra matrix [sec] : 0.114038
Processor 0:   Time to build epetra matrix [sec] : 1.3282
Processor 0:   Time to build epetra matrix [sec] : 0.138495
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0794675
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94297
Processor 0:   Time for preconditioner setup [sec]: 22.9181
Processor 0:   Time to generate Trilinos matrix      : 2.34251s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 7.08069e-07
Processor 0:   Time for trilinos solve itself                 : 150.452s
Processor 0:   Time for complete trilinos solve                  : 175.881s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.429

Processor 0:   Newton Step 1: Maximum residuals 1.72694e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.429
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.208
Processor 0:   Time outside linear solver        : 3.65974 %

Processor 0:   Time is now: 0.575
Processor 0:   TIMESTEP: 23
Processor 0:   
Initial Maximum residuals 0.000693825
Processor 0:   Time to generate Jacobian [sec]    : 81.7994
Processor 0:   Time to build epetra matrix [sec] : 0.114086
Processor 0:   Time to build epetra matrix [sec] : 1.32546
Processor 0:   Time to build epetra matrix [sec] : 0.138216
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0799568
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94874
Processor 0:   Time for preconditioner setup [sec]: 22.9099
Processor 0:   Time to generate Trilinos matrix      : 2.36186s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 7.56453e-07
Processor 0:   Time for trilinos solve itself                 : 149.996s
Processor 0:   Time for complete trilinos solve                  : 175.435s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.235

Processor 0:   Newton Step 1: Maximum residuals 1.84755e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.235
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 266.993
Processor 0:   Time outside linear solver        : 3.65486 %

Processor 0:   Time is now: 0.6
Processor 0:   TIMESTEP: 24
Processor 0:   
Initial Maximum residuals 0.000736806
Processor 0:   Time to generate Jacobian [sec]    : 81.6279
Processor 0:   Time to build epetra matrix [sec] : 0.119563
Processor 0:   Time to build epetra matrix [sec] : 1.32366
Processor 0:   Time to build epetra matrix [sec] : 0.138151
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0796197
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95052
Processor 0:   Time for preconditioner setup [sec]: 22.9496
Processor 0:   Time to generate Trilinos matrix      : 2.35542s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 8.01884e-07
Processor 0:   Time for trilinos solve itself                 : 150.639s
Processor 0:   Time for complete trilinos solve                  : 176.117s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.745

Processor 0:   Newton Step 1: Maximum residuals 1.95588e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.745
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.526
Processor 0:   Time outside linear solver        : 3.65617 %

Processor 0:   Time is now: 0.625
Processor 0:   TIMESTEP: 25
Processor 0:   
Initial Maximum residuals 0.000778486
Processor 0:   Time to generate Jacobian [sec]    : 81.6151
Processor 0:   Time to build epetra matrix [sec] : 0.121064
Processor 0:   Time to build epetra matrix [sec] : 1.3249
Processor 0:   Time to build epetra matrix [sec] : 0.13882
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0800451
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94145
Processor 0:   Time for preconditioner setup [sec]: 22.9001
Processor 0:   Time to generate Trilinos matrix      : 2.35289s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 8.45778e-07
Processor 0:   Time for trilinos solve itself                 : 149.991s
Processor 0:   Time for complete trilinos solve                  : 175.412s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.027

Processor 0:   Newton Step 1: Maximum residuals 2.06052e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.027
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 266.834
Processor 0:   Time outside linear solver        : 3.67509 %

Processor 0:   Time is now: 0.65
Processor 0:   TIMESTEP: 26
Processor 0:   
Initial Maximum residuals 0.000818979
Processor 0:   Time to generate Jacobian [sec]    : 81.539
Processor 0:   Time to build epetra matrix [sec] : 0.113695
Processor 0:   Time to build epetra matrix [sec] : 1.32398
Processor 0:   Time to build epetra matrix [sec] : 0.137922
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0805636
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.9545
Processor 0:   Time for preconditioner setup [sec]: 22.9679
Processor 0:   Time to generate Trilinos matrix      : 2.35761s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 8.88377e-07
Processor 0:   Time for trilinos solve itself                 : 150.734s
Processor 0:   Time for complete trilinos solve                  : 176.228s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.767

Processor 0:   Newton Step 1: Maximum residuals 2.16166e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.767
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.621
Processor 0:   Time outside linear solver        : 3.68202 %

Processor 0:   Time is now: 0.675
Processor 0:   TIMESTEP: 27
Processor 0:   
Initial Maximum residuals 0.000857866
Processor 0:   Time to generate Jacobian [sec]    : 81.5937
Processor 0:   Time to build epetra matrix [sec] : 0.115925
Processor 0:   Time to build epetra matrix [sec] : 1.33376
Processor 0:   Time to build epetra matrix [sec] : 0.138526
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0797813
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.99118
Processor 0:   Time for preconditioner setup [sec]: 22.958
Processor 0:   Time to generate Trilinos matrix      : 2.37126s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 9.29159e-07
Processor 0:   Time for trilinos solve itself                 : 151.019s
Processor 0:   Time for complete trilinos solve                  : 176.517s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 258.111

Processor 0:   Newton Step 1: Maximum residuals 2.25816e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 258.111
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.898
Processor 0:   Time outside linear solver        : 3.65333 %

Processor 0:   Time is now: 0.7
Processor 0:   TIMESTEP: 28
Processor 0:   
Initial Maximum residuals 0.000894921
Processor 0:   Time to generate Jacobian [sec]    : 81.5505
Processor 0:   Time to build epetra matrix [sec] : 0.114267
Processor 0:   Time to build epetra matrix [sec] : 1.33397
Processor 0:   Time to build epetra matrix [sec] : 0.138359
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0799281
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.9536
Processor 0:   Time for preconditioner setup [sec]: 22.969
Processor 0:   Time to generate Trilinos matrix      : 2.35535s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 9.67873e-07
Processor 0:   Time for trilinos solve itself                 : 149.451s
Processor 0:   Time for complete trilinos solve                  : 174.945s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 256.496

Processor 0:   Newton Step 1: Maximum residuals 2.34942e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 256.496
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 266.281
Processor 0:   Time outside linear solver        : 3.67474 %

Processor 0:   Time is now: 0.725
Processor 0:   TIMESTEP: 29
Processor 0:   
Initial Maximum residuals 0.000929916
Processor 0:   Time to generate Jacobian [sec]    : 81.5566
Processor 0:   Time to build epetra matrix [sec] : 0.115537
Processor 0:   Time to build epetra matrix [sec] : 1.32813
Processor 0:   Time to build epetra matrix [sec] : 0.137926
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0802481
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.93926
Processor 0:   Time for preconditioner setup [sec]: 22.9457
Processor 0:   Time to generate Trilinos matrix      : 2.35499s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 1.00491e-06
Processor 0:   Time for trilinos solve itself                 : 150.884s
Processor 0:   Time for complete trilinos solve                  : 176.354s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.91

Processor 0:   Newton Step 1: Maximum residuals 2.43579e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.91
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.693
Processor 0:   Time outside linear solver        : 3.65457 %

Processor 0:   Time is now: 0.75
Processor 0:   TIMESTEP: 30
Processor 0:   
Initial Maximum residuals 0.000962639
Processor 0:   Time to generate Jacobian [sec]    : 81.6194
Processor 0:   Time to build epetra matrix [sec] : 0.115576
Processor 0:   Time to build epetra matrix [sec] : 1.33142
Processor 0:   Time to build epetra matrix [sec] : 0.139383
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.080661
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.96213
Processor 0:   Time for preconditioner setup [sec]: 22.9697
